name,solution
eD56919,0
eD17387,0
eD30424,0
eD32128,0
eD38470,0
eD63241,0
eD15488,0
eD48852,0
eD61121,0
eD51740,0
eD22197,0
eD12926,0
eD28492,0
eD14543,0
eD38809,0
eD26586,0
eD61772,0
eD20688,0
eD56633,0
eD37316,0
eD57849,0
eD19654,0
eD24684,0
eD41610,0
eD59022,0
eD52819,0
eD12451,0
eD45208,0
eD26294,0
eD20856,0
eD27129,0
eD17687,0
eD18776,0
eD52658,0
eD21391,0
eD57244,0
eD64852,0
eD61294,0
eD67848,0
eD56267,0
eD46335,0
eD60623,0
eD16565,0
eD57384,0
eD48404,0
eD22044,0
eD49134,0
eD64691,0
eD24346,0
eD48691,0
eD60473,0
eD48242,0
eD66392,0
eD62648,0
eD55432,0
eD31824,0
eD42411,0
eD22551,0
eD13767,0
eD27922,0
eD45015,0
eD54446,0
eD33119,0
eD35309,0
eD68584,0
eD39497,0
eD38330,0
eD57097,0
eD25301,0
eD17163,0
eD25672,0
eD42086,0
eD50481,0
eD15121,0
eD20031,0
eD37147,0
eD39001,0
eD68170,0
eD60928,0
eD20540,0
eD53741,0
eD13927,0
eD40693,0
eD58810,0
eD44135,0
eD27515,0
eD16739,0
eD51887,0
eD10897,0
eD34707,0
eD51460,0
eD52201,0
eD7321,0
eD41150,0
eD28831,0
eD47064,0
eD55076,0
eD10521,0
eD12306,0
eD47209,0
eD32983,0
eD17538,0
eD65766,0
eD31669,0
eD9894,0
eD29843,0
eD61631,0
eD30737,0
eD61473,0
eD49308,0
eD18100,0
eD31502,0
eD47547,0
eD9176,0
eD29704,0
eD43701,0
eD44435,0
eD12759,0
eD14382,0
eD62452,0
eD43409,0
eD63096,0
eD23007,0
eD45599,0
eD65181,0
eD61913,0
eD57548,0
eD37948,0
eD14752,0
eD40015,0
eD36045,0
eD36886,0
eD30285,0
eD65916,0
eD58037,0
eD68962,0
eD22336,0
eD35877,0
eD15818,0
eD48549,0
eD32382,0
eD34311,0
eD11985,0
eD7689,0
eD17899,0
eD42768,0
eD8785,0
eD48996,0
eD33567,0
eD13065,0
eD43848,0
eD25828,0
eD56130,0
eD66843,0
eD46625,0
eD20384,0
eD50789,0
eD7501,0
eD8425,0
eD29003,0
eD67188,0
eD54791,0
eD37660,0
eD58476,0
eD39849,0
eD8616,0
eD29980,0
eD46198,0
eD64191,0
eD50951,0
eD32840,0
eD53890,0
eD55916,0
eD52521,0
eD49605,0
eD16200,0
eD44877,0
eD49885,0
eD23484,0
eD55629,0
eD25145,0
eD58641,0
eD30579,0
eD53172,0
eD9522,0
eD56492,0
eD9324,0
eD42597,0
eD62273,0
eD44588,0
eD63812,0
eD50341,0
eD57684,0
eD50029,0
eD40549,0
eD54304,0
eD37458,0
eD23636,0
eD67344,0
eD10718,0
eD65025,0
eD24826,0
eD43050,0
eD67009,0
eD10302,0
eD29550,0
eD25515,0
eD66068,0
eD60140,0
eD52967,0
eD15261,0
eD63423,0
eD18271,0
eD59159,0
eD35671,0
eD41314,0
eD36313,0
eD40192,0
eD39354,0
eD68307,0
eD56778,0
eD47740,0
eD52056,0
eD19100,0
eD53308,0
eD40405,0
eD22702,0
eD25982,0
eD55765,0
eD51129,0
eD23842,0
eD46030,0
eD11785,0
eD16034,0
eD28175,0
eD67555,0
eD21726,0
eD40924,0
eD64503,0
eD33271,0
eD38130,0
eD58311,0
eD65465,0
eD11042,0
eD65601,0
eD26158,0
eD42241,0
eD24520,0
eD12617,0
eD50169,0
eD66696,0
eD8254,0
eD62797,0
eD59519,0
eD16993,0
eD62583,0
eD44370,0
eD35244,0
eD62881,0
eD35980,0
eD26884,0
eD20319,0
eD46560,0
eD24918,0
eD67123,0
eD61988,0
eD25763,0
eD17322,0
eD39432,0
eD12552,0
eD48026,0
eD18355,0
eD29778,0
eD26382,0
eD14478,0
eD37082,0
eD52136,0
eD30925,0
eD22132,0
eD68672,0
eD33645,0
eD38405,0
eD61229,0
eD54076,0
eD35606,0
eD33054,0
eD48626,0
eD67637,0
eD65851,0
eD63914,0
eD36645,0
eD35812,0
eD52754,0
eD50886,0
eD55178,0
eD41685,0
eD36466,0
eD27607,0
eD39134,0
eD37393,0
eD54381,0
eD40484,0
eD67950,0
eD43636,0
eD28427,0
eD29639,0
eD35097,0
eD66471,0
eD46856,0
eD19589,0
eD34393,0
eD64438,0
eD38744,0
eD28110,0
eD19323,0
eD22794,0
eD11491,0
eD30514,0
eD25450,0
eD43147,0
eD21145,0
eD62732,0
eD60408,0
eD42176,0
eD62387,0
eD31604,0
eD34642,0
eD27450,0
eD30073,0
eD24619,0
eD45318,0
eD51534,0
eD57032,0
eD16674,0
eD42703,0
eD68519,0
eD47482,0
eD54542,0
eD23098,0
eD41085,0
eD43926,0
eD21979,0
eD35467,0
eD58957,0
eD48177,0
eD38936,0
eD31759,0
eD13487,0
eD40859,0
eD49243,0
eD59454,0
eD33206,0
eD7790,0
eD31106,0
eD19035,0
eD10832,0
eD26676,0
eD21326,0
eD58110,0
eD67783,0
eD39289,0
eD55700,0
eD60558,0
eD42346,0
eD55851,0
eD12694,0
eD23419,0
eD43499,0
eD15423,0
eD57784,0
eD51822,0
eD20475,0
eD48787,0
eD39784,0
eD13305,0
eD9111,0
eD49069,0
eD14317,0
eD47851,0
eD9976,0
eD16135,0
eD15196,0
eD32918,0
eD63358,0
eD66153,0
eD28938,0
eD61056,0
eD31271,0
eD46701,0
eD45965,0
eD66003,0
eD24455,0
eD50104,0
eD46414,0
eD64276,0
eD13702,0
eD49391,0
eD56202,0
eD58745,0
eD43783,0
eD32063,0
eD63747,0
eD66327,0
eD7436,0
eD57483,0
eD48931,0
eD25236,0
eD66944,0
eD41833,0
eD50416,0
eD64626,0
eD54868,0
eD26229,0
eD41394,0
eD59242,0
eD59597,0
eD48484,0
eD15056,0
eD57319,0
eD44222,0
eD15583,0
eD31437,0
eD68242,0
eD58411,0
eD9259,0
eD42845,0
eD36248,0
eD21661,0
eD40628,0
eD22271,0
eD12071,0
eD10977,0
eD59094,0
eD34246,0
eD19966,0
eD56568,0
eD26521,0
eD44950,0
eD47675,0
eD67490,0
eD15969,0
eD25080,0
eD65260,0
eD61408,0
eD50724,0
eD53825,0
eD61848,0
eD18035,0
eD27064,0
eD32317,0
eD18711,0
eD17622,0
eD11134,0
eD44665,0
eD9670,0
eD51395,0
eD38265,0
eD39950,0
eD25607,0
eD30359,0
eD53676,0
eD53243,0
eD29283,0
eD49964,0
eD56854,0
eD51241,0
eD37747,0
eD46133,0
eD16928,0
eD50584,0
eD22637,0
eD53536,0
eD10237,0
eD20791,0
eD33502,0
eD28766,0
eD36821,0
eD68382,0
eD9829,0
eD56713,0
eD55367,0
eD26093,0
eD28608,0
eD58576,0
eD21525,0
eD37595,0
eD11920,0
eD15753,0
eD65116,0
eD53107,0
eD13000,0
eD11720,0
eD42021,0
eD45745,0
eD41545,0
eD28253,0
eD33356,0
eD65701,0
eD12861,0
eD32550,0
eD25917,0
eD24281,0
eD21818,0
eD47144,0
eD55011,0
eD56065,0
eD12241,0
eD27857,0
eD34943,0
eD33852,0
eD51064,0
eD59852,0
eD29915,0
eD49820,0
eD57972,0
eD10653,0
eD45534,0
eD68897,0
eD23777,0
eD30672,0
eD62208,0
eD13862,0
eD54239,0
eD58246,0
eD52295,0
eD10456,0
eD18543,0
eD64960,0
eD23276,0
eD42532,0
eD18206,0
eD29485,0
eD52593,0
eD61707,0
eD53400,0
eD55564,0
eD60863,0
eD16500,0
eD14031,0
eD23571,0
eD45143,0
eD65536,0
eD29114,0
eD38590,0
eD41249,0
eD49540,0
eD43344,0
eD65400,0
eD37251,0
eD38065,0
eD20623,0
eD7624,0
eD66631,0
eD40340,0
eD37883,0
eD16271,0
eD22486,0
eD51675,0
eD44812,0
eD60075,0
eD22942,0
eD17834,0
eD17098,0
eD8360,0
eD8551,0
eD39641,0
eD60214,0
eD8960,0
eD34805,0
eD60694,0
eD12386,0
eD66778,0
eD30220,0
eD9457,0
eD48339,0
eD63176,0
eD42985,0
eD68105,0
eD54726,0
eD57179,0
eD52456,0
eD20982,0
eD47305,0
eD46270,0
eD44070,0
eD31897,0
eD51991,0
eD24139,0
eD27287,0
eD17473,0
eD44523,0
eD57619,0
eD8189,0
eD63500,0
eD40127,0
eD8720,0
eD67279,0
eD56427,0
eD52902,0
eD63031,0
eD61566,0
eD14687,0
eD23923,0
eD49684,0
eD24761,0
eD50276,0
eD32775,0
eD7256,0
eD64787,0
eD46999,0
eD64126,0
eD56260,0
eD62939,0
eD59300,0
eD64334,0
eD38463,0
eD48845,0
eD21384,0
eD42903,0
eD41743,0
eD66211,0
eD51880,0
eD30131,0
eD21876,0
eD34451,0
eD56626,0
eD48542,0
eD27345,0
eD31164,0
eD47363,0
eD28311,0
eD27665,0
eD41891,0
eD7848,0
eD12444,0
eD53458,0
eD29341,0
eD11192,0
eD51733,0
eD19381,0
eD50642,0
eD28485,0
eD63972,0
eD22190,0
eD16732,0
eD13363,0
eD44723,0
eD24976,0
eD13545,0
eD46472,0
eD37805,0
eD31955,0
eD41603,0
eD23334,0
eD68955,0
eD32608,0
eD22852,0
eD59655,0
eD63234,0
eD38648,0
eD61765,0
eD21203,0
eD62641,0
eD36524,0
eD33414,0
eD43557,0
eD60921,0
eD54134,0
eD16558,0
eD49449,0
eD56912,0
eD24339,0
eD38323,0
eD44128,0
eD46328,0
eD14536,0
eD17380,0
eD21583,0
eD68577,0
eD61287,0
eD51453,0
eD54926,0
eD33910,0
eD18413,0
eD17680,0
eD18769,0
eD19647,0
eD9728,0
eD47540,0
eD11549,0
eD48084,0
eD61114,0
eD50334,0
eD38802,0
eD53734,0
eD58469,0
eD61624,0
eD42079,0
eD66385,0
eD67841,0
eD35525,0
eD68008,0
eD24677,0
eD45803,0
eD43984,0
eD65759,0
eD60272,0
eD30278,0
eD7314,0
eD43402,0
eD23156,0
eD9169,0
eD54600,0
eD59910,0
eD30417,0
eD36703,0
eD60752,0
eD48235,0
eD57842,0
eD17156,0
eD48989,0
eD9887,0
eD23477,0
eD22544,0
eD47909,0
eD32121,0
eD12919,0
eD35001,0
eD32375,0
eD54439,0
eD62445,0
eD23629,0
eD25665,0
eD16193,0
eD14375,0
eD42590,0
eD25821,0
eD51592,0
eD50474,0
eD46914,0
eD40398,0
eD30572,0
eD37653,0
eD43841,0
eD65318,0
eD52049,0
eD9515,0
eD15114,0
eD24819,0
eD10514,0
eD28824,0
eD35664,0
eD7682,0
eD37140,0
eD53883,0
eD52194,0
eD57377,0
eD7494,0
eD34863,0
eD12299,0
eD47057,0
eD35870,0
eD8418,0
eD57237,0
eD47202,0
eD22037,0
eD48684,0
eD52812,0
eD36038,0
eD42761,0
eD10890,0
eD26151,0
eD30730,0
eD27508,0
eD32976,0
eD53165,0
eD52514,0
eD49878,0
eD13920,0
eD33560,0
eD61906,0
eD62266,0
eD9317,0
eD56771,0
eD14089,0
eD67337,0
eD34304,0
eD44870,0
eD16329,0
eD23000,0
eD10034,0
eD63089,0
eD20024,0
eD26579,0
eD60466,0
eD39490,0
eD66061,0
eD37309,0
eD60616,0
eD13760,0
eD15254,0
eD45592,0
eD64184,0
eD58634,0
eD43205,0
eD63558,0
eD41452,0
eD55425,0
eD8609,0
eD34700,0
eD29973,0
eD38123,0
eD67548,0
eD17531,0
eD35155,0
eD37941,0
eD43043,0
eD8778,0
eD65909,0
eD67002,0
eD39699,0
eD26942,0
eD10711,0
eD64845,0
eD20533,0
eD9018,0
eD51299,0
eD28996,0
eD45008,0
eD42234,0
eD17892,0
eD66529,0
eD59015,0
eD55069,0
eD36879,0
eD15811,0
eD31329,0
eD58803,0
eD50782,0
eD31817,0
eD21040,0
eD18264,0
eD13058,0
eD49742,0
eD68300,0
eD53594,0
eD44428,0
eD63805,0
eD26734,0
eD51122,0
eD40185,0
eD47733,0
eD66836,0
eD27915,0
eD68730,0
eD52651,0
eD49598,0
eD39192,0
eD32833,0
eD31495,0
eD43694,0
eD65018,0
eD35302,0
eD12752,0
eD20377,0
eD11035,0
eD12129,0
eD19093,0
eD40008,0
eD45376,0
eD37451,0
eD55236,0
eD44280,0
eD55909,0
eD11978,0
eD10295,0
eD36306,0
eD68163,0
eD67181,0
eD21719,0
eD46191,0
eD20849,0
eD65174,0
eD49127,0
eD26287,0
eD27122,0
eD29836,0
eD25975,0
eD41307,0
eD42404,0
eD38994,0
eD44581,0
eD46023,0
eD65458,0
eD20681,0
eD41143,0
eD23835,0
eD26440,0
eD23981,0
eD25294,0
eD58168,0
eD54297,0
eD64496,0
eD45201,0
eD30983,0
eD54784,0
eD52960,0
eD18601,0
eD29543,0
eD15481,0
eD16986,0
eD55758,0
eD48397,0
eD55622,0
eD46618,0
eD57090,0
eD50022,0
eD8247,0
eD28666,0
eD12610,0
eD62046,0
eD67695,0
eD50944,0
eD64684,0
eD57541,0
eD22695,0
eD14745,0
eD60133,0
eD62790,0
eD24513,0
eD53301,0
eD18093,0
eD59152,0
eD39842,0
eD68440,0
eD31662,0
eD65594,0
eD66689,0
eD28168,0
eD56123,0
eD15641,0
eD61466,0
eD33703,0
eD52353,0
eD59512,0
eD29697,0
eD11778,0
eD58304,0
eD16027,0
eD57677,0
eD25138,0
eD46759,0
eD63416,0
eD49301,0
eD40686,0
eD56485,0
eD22329,0
eD39347,0
eD40542,0
eD50162,0
eD33112,0
eD25508,0
eD58030,0
eD24197,0
eD40917,0
eD29172,0
eD33264,0
eD28507,0
eD44302,0
eD38345,0
eD45398,0
eD49471,0
eD44006,0
eD43579,0
eD47931,0
eD66407,0
eD45223,0
eD68462,0
eD34885,0
eD48419,0
eD26601,0
eD13942,0
eD14397,0
eD64867,0
eD54948,0
eD47224,0
eD32630,0
eD17702,0
eD49764,0
eD42783,0
eD48867,0
eD52834,0
eD61136,0
eD61787,0
eD18791,0
eD35547,0
eD28333,0
eD68752,0
eD21406,0
eD39721,0
eD19669,0
eD12941,0
eD58825,0
eD13385,0
eD14767,0
eD30153,0
eD64706,0
eD35177,0
eD50496,0
eD24361,0
eD32143,0
eD9750,0
eD59677,0
eD22874,0
eD63256,0
eD27687,0
eD33725,0
eD55780,0
eD30439,0
eD32998,0
eD38824,0
eD15503,0
eD24699,0
eD47562,0
eD16580,0
eD48706,0
eD31977,0
eD27530,0
eD46494,0
eD29719,0
eD11571,0
eD45825,0
eD42426,0
eD45030,0
eD15136,0
eD59037,0
eD64356,0
eD15663,0
eD29018,0
eD22212,0
eD45614,0
eD52673,0
eD44745,0
eD63438,0
eD22059,0
eD39016,0
eD37827,0
eD59322,0
eD50804,0
eD50966,0
eD26964,0
eD17402,0
eD20555,0
eD46936,0
eD62663,0
eD56145,0
eD7704,0
eD53905,0
eD25316,0
eD60638,0
eD11800,0
eD26756,0
eD42925,0
eD38670,0
eD37162,0
eD60488,0
eD40708,0
eD62961,0
eD55258,0
eD30300,0
eD64518,0
eD33134,0
eD66233,0
eD36328,0
eD12774,0
eD56507,0
eD68977,0
eD36725,0
eD57399,0
eD41329,0
eD28688,0
eD7516,0
eD28846,0
eD43424,0
eD15276,0
eD37675,0
eD20703,0
eD61646,0
eD33436,0
eD51902,0
eD42101,0
eD53480,0
eD43227,0
eD62467,0
eD57864,0
eD57112,0
eD7336,0
eD12000,0
eD11057,0
eD25530,0
eD49900,0
eD29565,0
eD66711,0
eD39512,0
eD53756,0
eD60774,0
eD65781,0
eD29363,0
eD61488,0
eD30594,0
eD26173,0
eD41165,0
eD44450,0
eD35324,0
eD50184,0
eD50664,0
eD16049,0
eD56934,0
eD20399,0
eD67570,0
eD60155,0
eD51475,0
eD9339,0
eD60943,0
eD29858,0
eD67359,0
eD21062,0
eD58326,0
eD32397,0
eD14111,0
eD44603,0
eD37473,0
eD46640,0
eD48257,0
eD16215,0
eD41625,0
eD23356,0
eD55447,0
eD32855,0
eD58491,0
eD25687,0
eD49011,0
eD30752,0
eD31005,0
eD16754,0
eD40030,0
eD43065,0
eD53616,0
eD67203,0
eD21605,0
eD14558,0
eD49149,0
eD46213,0
eD41474,0
eD27144,0
eD18115,0
eD52375,0
eD11214,0
eD33932,0
eD19115,0
eD34722,0
eD56282,0
eD67863,0
eD21898,0
eD63111,0
eD65931,0
eD13080,0
eD66858,0
eD23651,0
eD65196,0
eD54806,0
eD46045,0
eD48106,0
eD23857,0
eD31186,0
eD17553,0
eD57259,0
eD61309,0
eD60294,0
eD29194,0
eD22566,0
eD13567,0
eD9191,0
eD20046,0
eD47385,0
eD59174,0
eD54156,0
eD34473,0
eD50044,0
eD26309,0
eD9909,0
eD43716,0
eD37963,0
eD51321,0
eD67717,0
eD49323,0
eD39369,0
eD12151,0
eD10733,0
eD68030,0
eD58190,0
eD21741,0
eD65040,0
eD41913,0
eD35023,0
eD54461,0
eD12321,0
eD8269,0
eD25160,0
eD43863,0
eD35686,0
eD24998,0
eD25843,0
eD38485,0
eD8631,0
eD65480,0
eD50356,0
eD33582,0
eD9040,0
eD20871,0
eD18623,0
eD56648,0
eD46781,0
eD19403,0
eD31517,0
eD23178,0
eD66083,0
eD52982,0
eD62068,0
eD16351,0
eD65340,0
eD27367,0
eD48564,0
eD61928,0
eD23499,0
eD63827,0
eD63580,0
eD35892,0
eD31839,0
eD18435,0
eD39214,0
eD66551,0
eD27937,0
eD8800,0
eD10912,0
eD68185,0
eD47755,0
eD12466,0
eD21225,0
eD10536,0
eD47079,0
eD44150,0
eD54319,0
eD22351,0
eD7870,0
eD55644,0
eD46350,0
eD17178,0
eD55091,0
eD51755,0
eD65616,0
eD68599,0
eD37331,0
eD26462,0
eD55931,0
eD51614,0
eD40939,0
eD62812,0
eD10056,0
eD52071,0
eD23022,0
eD36546,0
eD36901,0
eD44892,0
eD62288,0
eD28190,0
eD68322,0
eD41765,0
eD17008,0
eD24219,0
eD10317,0
eD24535,0
eD29995,0
eD59932,0
eD52536,0
eD52216,0
eD13782,0
eD33286,0
eD58052,0
eD15833,0
eD31351,0
eD59534,0
eD57699,0
eD38145,0
eD22717,0
eD31684,0
eD56793,0
eD36060,0
eD17914,0
eD63994,0
eD51144,0
eD39864,0
eD8440,0
eD24841,0
eD64206,0
eD40207,0
eD42256,0
eD54622,0
eD9537,0
eD58656,0
eD53323,0
eD34326,0
eD40564,0
eD53187,0
eD67024,0
eD49620,0
eD57563,0
eD24003,0
eD25997,0
eD18286,0
eD40420,0
eD12632,0
eD42612,0
eD28349,0
eD68478,0
eD48883,0
eD37178,0
eD58841,0
eD48722,0
eD59693,0
eD22228,0
eD19685,0
eD31021,0
eD51918,0
eD27703,0
eD26980,0
eD61152,0
eD60504,0
eD67586,0
eD21914,0
eD39737,0
eD36741,0
eD50060,0
eD12648,0
eD26772,0
eD12016,0
eD52689,0
eD49487,0
eD43243,0
eD14783,0
eD9766,0
eD48273,0
eD13958,0
eD16596,0
eD44466,0
eD25546,0
eD47947,0
eD34901,0
eD22075,0
eD24715,0
eD48580,0
eD29034,0
eD57715,0
eD42628,0
eD16770,0
eD39528,0
eD58068,0
eD57275,0
eD42941,0
eD53496,0
eD13401,0
eD47095,0
eD41345,0
eD57880,0
eD44761,0
eD20719,0
eD15679,0
eD12790,0
eD68993,0
eD25176,0
eD62084,0
eD63454,0
eD34738,0
eD9553,0
eD20887,0
eD20062,0
eD7532,0
eD44908,0
eD17418,0
eD36076,0
eD22890,0
eD59338,0
eD49780,0
eD36917,0
eD40580,0
eD26617,0
eD46656,0
eD62977,0
eD65356,0
eD55660,0
eD50680,0
eD23515,0
eD34342,0
eD56161,0
eD60171,0
eD27160,0
eD59053,0
eD52850,0
eD32646,0
eD35193,0
eD17024,0
eD31993,0
eD67219,0
eD9355,0
eD45239,0
eD49339,0
eD14127,0
eD54964,0
eD24377,0
eD66727,0
eD15519,0
eD29735,0
eD39032,0
eD21621,0
eD51771,0
eD38161,0
eD20571,0
eD36562,0
eD51630,0
eD41929,0
eD25703,0
eD33302,0
eD27953,0
eD54335,0
eD21241,0
eD53339,0
eD54477,0
eD42117,0
eD18302,0
eD48122,0
eD47401,0
eD11816,0
eD26478,0
eD8456,0
eD61944,0
eD56523,0
eD68201,0
eD23038,0
eD54822,0
eD50982,0
eD59948,0
eD10333,0
eD50372,0
eD9056,0
eD65496,0
eD60654,0
eD58206,0
eD33948,0
eD44619,0
eD52391,0
eD52998,0
eD15152,0
eD9925,0
eD44022,0
eD45841,0
eD53632,0
eD37691,0
eD14574,0
eD46952,0
eD62679,0
eD17930,0
eD40955,0
eD64883,0
eD46366,0
eD55796,0
eD31855,0
eD22733,0
eD51160,0
eD11587,0
eD18639,0
eD17569,0
eD40046,0
eD50820,0
eD62483,0
eD61504,0
eD55463,0
eD8647,0
eD68768,0
eD12167,0
eD30768,0
eD28704,0
eD37347,0
eD52232,0
eD21757,0
eD21422,0
eD26013,0
eD35039,0
eD68615,0
eD68046,0
eD42799,0
eD59190,0
eD43879,0
eD40724,0
eD23372,0
eD33452,0
eD37843,0
eD65797,0
eD27383,0
eD31700,0
eD16065,0
eD33150,0
eD51337,0
eD59550,0
eD20415,0
eD24551,0
eD57128,0
eD29581,0
eD56664,0
eD33741,0
eD42442,0
eD53772,0
eD24857,0
eD30169,0
eD12957,0
eD24019,0
eD7352,0
eD30316,0
eD50200,0
eD17194,0
eD61662,0
eD26189,0
eD60310,0
eD40223,0
eD37979,0
eD50512,0
eD12482,0
eD66099,0
eD18131,0
eD11230,0
eD22367,0
eD41641,0
eD28523,0
eD62828,0
eD32159,0
eD39880,0
eD60790,0
eD38686,0
eD10928,0
eD28862,0
eD33598,0
eD37489,0
eD53203,0
eD9207,0
eD47771,0
eD67375,0
eD23873,0
eD19131,0
eD30011,0
eD45046,0
eD43081,0
eD66249,0
eD61803,0
eD30455,0
eD48435,0
eD31533,0
eD29210,0
eD10552,0
eD35908,0
eD65212,0
eD54638,0
eD10749,0
eD56298,0
eD38840,0
eD43595,0
eD27546,0
eD33014,0
eD15292,0
eD16367,0
eD49027,0
eD7720,0
eD65632,0
eD44166,0
eD25332,0
eD55947,0
eD25014,0
eD26325,0
eD49636,0
eD30610,0
eD41181,0
eD64222,0
eD12337,0
eD22582,0
eD13798,0
eD49916,0
eD32871,0
eD46061,0
eD8285,0
eD46797,0
eD58507,0
eD35563,0
eD55274,0
eD14413,0
eD67879,0
eD35340,0
eD52087,0
eD35702,0
eD25859,0
eD8816,0
eD55107,0
eD58342,0
eD36344,0
eD64722,0
eD66423,0
eD16231,0
eD49165,0
eD63127,0
eD58672,0
eD29874,0
eD29379,0
eD18451,0
eD52552,0
eD13583,0
eD11073,0
eD31367,0
eD21078,0
eD57415,0
eD64372,0
eD43440,0
eD56809,0
eD66567,0
eD45630,0
eD34489,0
eD64010,0
eD51491,0
eD64534,0
eD53921,0
eD28206,0
eD46229,0
eD47578,0
eD7886,0
eD42272,0
eD43732,0
eD38501,0
eD57579,0
eD15849,0
eD10072,0
eD19419,0
eD39385,0
eD40436,0
eD38361,0
eD41490,0
eD24235,0
eD66874,0
eD39230,0
eD41781,0
eD60959,0
eD62304,0
eD63272,0
eD18807,0
eD23667,0
eD65947,0
eD61325,0
eD65056,0
eD56950,0
eD63843,0
eD45414,0
eD23194,0
eD54172,0
eD46510,0
eD31202,0
eD67733,0
eD17718,0
eD32413,0
eD63596,0
eD13096,0
eD68338,0
eD67040,0
eD44318,0
eD47240,0
eD12235,0
eD42839,0
eD28247,0
eD51389,0
eD51528,0
eD53819,0
eD47138,0
eD64270,0
eD36460,0
eD51235,0
eD38738,0
eD43920,0
eD27444,0
eD21973,0
eD63908,0
eD15747,0
eD48171,0
eD19583,0
eD54070,0
eD58739,0
eD63170,0
eD44216,0
eD11128,0
eD45312,0
eD39635,0
eD44659,0
eD29277,0
eD41388,0
eD28421,0
eD56848,0
eD20469,0
eD60552,0
eD14681,0
eD36815,0
eD65845,0
eD19029,0
eD30067,0
eD16668,0
eD57613,0
eD27851,0
eD35091,0
eD49678,0
eD20617,0
eD46127,0
eD64781,0
eD34240,0
eD28932,0
eD7250,0
eD54375,0
eD42340,0
eD17316,0
eD43630,0
eD25230,0
eD22480,0
eD29633,0
eD64620,0
eD45137,0
eD44064,0
eD15577,0
eD27601,0
eD37741,0
eD14472,0
eD66147,0
eD37589,0
eD61050,0
eD30919,0
eD8954,0
eD65110,0
eD50410,0
eD35461,0
eD17616,0
eD52587,0
eD43493,0
eD61701,0
eD42015,0
eD23917,0
eD46554,0
eD21519,0
eD60857,0
eD61842,0
eD7784,0
eD16129,0
eD46408,0
eD50880,0
eD21655,0
eD32057,0
eD9823,0
eD55172,0
eD32769,0
eD62381,0
eD48781,0
eD49385,0
eD68099,0
eD66321,0
eD18349,0
eD32311,0
eD31100,0
eD24912,0
eD68513,0
eD26515,0
eD48020,0
eD36639,0
eD22126,0
eD67117,0
eD63352,0
eD34636,0
eD40121,0
eD23413,0
eD41679,0
eD68236,0
eD68666,0
eD9970,0
eD18705,0
eD32912,0
eD13481,0
eD16265,0
eD46850,0
eD37076,0
eD59591,0
eD67777,0
eD20976,0
eD66938,0
eD23092,0
eD26376,0
eD8183,0
eD48620,0
eD62202,0
eD7618,0
eD12688,0
eD58240,0
eD26223,0
eD39778,0
eD53394,0
eD57477,0
eD37245,0
eD49814,0
eD29909,0
eD64954,0
eD57313,0
eD25601,0
eD67631,0
eD60402,0
eD56562,0
eD26878,0
eD21320,0
eD18029,0
eD34799,0
eD38259,0
eD39944,0
eD11914,0
eD49958,0
eD24275,0
eD44944,0
eD15417,0
eD39128,0
eD38399,0
eD15050,0
eD55694,0
eD20313,0
eD9105,0
eD47476,0
eD60069,0
eD66772,0
eD65997,0
eD8354,0
eD9253,0
eD17467,0
eD43141,0
eD33496,0
eD49534,0
eD42697,0
eD30666,0
eD62875,0
eD10826,0
eD35974,0
eD12380,0
eD35806,0
eD55845,0
eD33048,0
eD61982,0
eD12546,0
eD29772,0
eD52748,0
eD59236,0
eD40478,0
eD41539,0
eD62577,0
eD57778,0
eD13299,0
eD51669,0
eD23270,0
eD16494,0
eD66465,0
eD19960,0
eD68891,0
eD21139,0
eD54536,0
eD59846,0
eD60688,0
eD56059,0
eD65530,0
eD22265,0
eD54233,0
eD46993,0
eD50270,0
eD46264,0
eD20785,0
eD52450,0
eD13856,0
eD67484,0
eD57966,0
eD61560,0
eD52896,0
eD44517,0
eD65254,0
eD35600,0
eD25757,0
eD31598,0
eD23565,0
eD58405,0
eD25444,0
eD9451,0
eD58104,0
eD67944,0
eD24613,0
eD53237,0
eD33350,0
eD35238,0
eD48333,0
eD32544,0
eD47845,0
eD12855,0
eD53670,0
eD68376,0
eD34387,0
eD28760,0
eD48478,0
eD33639,0
eD61402,0
eD47669,0
eD55558,0
eD40853,0
eD62726,0
eD7430,0
eD12065,0
eD37877,0
eD37387,0
eD64120,0
eD17828,0
eD27058,0
eD28602,0
eD38930,0
eD43338,0
eD41243,0
eD31431,0
eD61223,0
eD10450,0
eD30214,0
eD42526,0
eD50718,0
eD51985,0
eD65695,0
eD11485,0
eD51816,0
eD58951,0
eD9664,0
eD44364,0
eD54862,0
eD45739,0
eD31891,0
eD24755,0
eD36242,0
eD30353,0
eD33200,0
eD8714,0
eD63025,0
eD14311,0
eD49063,0
eD11714,0
eD25074,0
eD15963,0
eD56421,0
eD10971,0
eD48925,0
eD40334,0
eD10231,0
eD44806,0
eD22936,0
eD18200,0
eD12994,0
eD63741,0
eD60208,0
eD52289,0
eD55361,0
eD30508,0
eD58570,0
eD16922,0
eD8545,0
eD50098,0
eD64432,0
eD39283,0
eD46695,0
eD42979,0
eD26670,0
eD24133,0
eD14025,0
eD22788,0
eD19317,0
eD66625,0
eD53101,0
eD42170,0
eD15190,0
eD24449,0
eD59088,0
eD49237,0
eD57173,0
eD45528,0
eD55005,0
eD63494,0
eD50578,0
